/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'red', 'right')
 -- forward : -4.98
 -- left : -20.14
 -- right : 0.33
 -- None : 0.00

('left', 'green', 'forward')
 -- forward : 0.15
 -- left : 1.17
 -- right : 0.02
 -- None : 0.00

('left', 'green', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.60
 -- None : 0.00

('forward', 'green', None)
 -- forward : 1.94
 -- left : 1.19
 -- right : 0.87
 -- None : -4.65

('left', 'green', None)
 -- forward : 1.10
 -- left : 1.33
 -- right : 0.32
 -- None : -4.83

('forward', 'green', 'left')
 -- forward : 2.32
 -- left : 0.00
 -- right : 0.20
 -- None : -2.69

('right', 'green', None)
 -- forward : 0.59
 -- left : 0.74
 -- right : 2.30
 -- None : -3.93

('right', 'red', 'forward')
 -- forward : -10.06
 -- left : -22.19
 -- right : 0.00
 -- None : 0.58

('forward', 'red', 'forward')
 -- forward : -4.59
 -- left : -7.23
 -- right : 0.97
 -- None : 0.00

('forward', 'red', 'right')
 -- forward : -19.85
 -- left : 0.00
 -- right : 0.87
 -- None : 0.00

('left', 'red', 'left')
 -- forward : -10.03
 -- left : -5.18
 -- right : 1.03
 -- None : 1.24

('forward', 'red', None)
 -- forward : -11.43
 -- left : -9.54
 -- right : 0.34
 -- None : 2.09

('right', 'red', 'left')
 -- forward : -7.92
 -- left : -17.01
 -- right : -3.72
 -- None : 0.75

('right', 'red', 'right')
 -- forward : -19.51
 -- left : -20.28
 -- right : -9.96
 -- None : 0.00

('right', 'red', None)
 -- forward : -9.89
 -- left : -8.81
 -- right : 1.97
 -- None : 1.14

('right', 'green', 'forward')
 -- forward : 0.54
 -- left : 0.63
 -- right : 1.33
 -- None : 0.00

('forward', 'green', 'forward')
 -- forward : 1.78
 -- left : 0.00
 -- right : 0.19
 -- None : -2.38

('forward', 'red', 'left')
 -- forward : -15.15
 -- left : -11.07
 -- right : 0.02
 -- None : 1.53

('forward', 'green', 'right')
 -- forward : 0.64
 -- left : 0.00
 -- right : 0.53
 -- None : 0.00

('left', 'red', 'forward')
 -- forward : -4.85
 -- left : -7.62
 -- right : 0.83
 -- None : 0.00

('left', 'red', None)
 -- forward : -16.44
 -- left : -17.52
 -- right : 0.84
 -- None : 1.69

('right', 'green', 'right')
 -- forward : 0.35
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'green', 'left')
 -- forward : 0.00
 -- left : 2.09
 -- right : 0.61
 -- None : -5.08

('right', 'green', 'left')
 -- forward : 0.30
 -- left : -0.06
 -- right : 1.59
 -- None : -2.13

