/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'red', None)
 -- forward : -10.19
 -- left : -25.01
 -- right : 2.12
 -- None : 0.67

('left', 'green', 'forward')
 -- forward : 0.51
 -- left : 1.47
 -- right : -0.05
 -- None : -2.60

('left', 'green', 'right')
 -- forward : -0.03
 -- left : 1.05
 -- right : 0.00
 -- None : -2.83

('forward', 'green', None)
 -- forward : 1.99
 -- left : 1.07
 -- right : 1.30
 -- None : -4.62

('left', 'green', None)
 -- forward : 0.46
 -- left : 2.68
 -- right : 1.08
 -- None : -4.33

('forward', 'green', 'left')
 -- forward : 1.67
 -- left : 0.20
 -- right : 0.44
 -- None : -2.92

('right', 'green', None)
 -- forward : 0.16
 -- left : 0.91
 -- right : 1.88
 -- None : -2.82

('right', 'red', 'forward')
 -- forward : -20.21
 -- left : -20.12
 -- right : 0.00
 -- None : 1.27

('forward', 'red', 'forward')
 -- forward : -19.67
 -- left : -29.54
 -- right : -14.79
 -- None : 2.20

('forward', 'red', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 1.69

('left', 'red', 'left')
 -- forward : -22.66
 -- left : -5.36
 -- right : 0.95
 -- None : 2.36

('forward', 'red', None)
 -- forward : -9.84
 -- left : -16.81
 -- right : 1.00
 -- None : 1.52

('right', 'red', 'left')
 -- forward : -7.66
 -- left : -19.51
 -- right : 1.84
 -- None : 0.35

('left', 'red', None)
 -- forward : -9.84
 -- left : -9.49
 -- right : 0.59
 -- None : 1.39

('left', 'red', 'right')
 -- forward : -4.86
 -- left : 0.00
 -- right : 0.78
 -- None : 1.44

('right', 'green', 'forward')
 -- forward : 0.00
 -- left : 0.36
 -- right : 2.38
 -- None : -2.27

('forward', 'green', 'forward')
 -- forward : 2.05
 -- left : 0.06
 -- right : 0.87
 -- None : -4.25

('forward', 'red', 'left')
 -- forward : -7.99
 -- left : 0.00
 -- right : 0.66
 -- None : 0.00

('forward', 'green', 'right')
 -- forward : 0.00
 -- left : 0.84
 -- right : 0.00
 -- None : -2.09

('left', 'red', 'forward')
 -- forward : -29.40
 -- left : 0.00
 -- right : 0.00
 -- None : 2.24

('right', 'red', 'right')
 -- forward : 0.00
 -- left : -19.89
 -- right : 1.43
 -- None : 0.00

('right', 'green', 'right')
 -- forward : 0.79
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'green', 'left')
 -- forward : 0.00
 -- left : 1.76
 -- right : 0.00
 -- None : -2.10

('right', 'green', 'left')
 -- forward : 0.00
 -- left : 0.10
 -- right : 2.06
 -- None : -3.64

